customer_id,name,city,email,registered_date
101,Ramya,Hyderabad,[email],2019-10-06
102,Vedika,Jaipur,[email],2024-07-04
103,Tanushree,Lucknow,[email],2025-01-09
104,Alice,"New Delhi",[email],2020-05-03
105,Kaneez,Chennai,[email],2021-04-07
106,Salman,Kochi,[email],2018-12-16
107,Alia,Dehradun,[email],2025-11-27
108,Puspha,Hyderabad,[email],2023-05-29
109,Chetana,Udaipur,[email],2026-01-05
110,Rani,Madras,[email],2019-03-28
111,Vaishnavi,Vijaywada,[email],2018-06-12
112,Ruksana,Amaravati,[email],2021-12-31
113,Bhavani,Mumbai,[email],2018-01-01
114,Lasya,Punjab,[email],2020-03-11
115,Uma,kochi,[email],2023-04-05
116,Srinidhi,Bangalore,[email],2018-08-09
117,Surekha,Mysore,[email],2019-03-02
118,Karthik,Hyderabad,[email],2020-03-17
119,Anirudh,Manglore,[email],2021-09-10
120,Saketh,Pune,[email],2020-04-15
